epoch,Train_loss,Valid_loss,Train_dice,Train_dice_lesao,Valid_dice,Valid_dice_lesao
98,0.12795329093933105,0.012673258781433105,0.8478972268953983,0.7783095807922048,0.8584652631684574,0.7791462765680292
99,0.029575049877166748,0.5679438710212708,0.8495784913667889,0.7791460822417543,0.8579236952769231,0.7925314395632226
100,0.18934845924377441,0.014749467372894287,0.8493217286776934,0.7774013595731616,0.862527737996401,0.7813287945683719
101,0.24971717596054077,0.14774024486541748,0.8517997526448314,0.7845691204215218,0.8397171300810041,0.7896683207255702
102,0.05304217338562012,0.0801246166229248,0.8529118608367755,0.7865010839615653,0.8541487794349718,0.7896000418134607
103,0.04659515619277954,0.025287389755249023,0.8536742058887077,0.7829664357892642,0.8284617362349797,0.7862485311600202
104,0.030090034008026123,0.007474243640899658,0.851748342797053,0.7872548599126743,0.8626068163007524,0.792777088496453
105,0.017832636833190918,0.050958216190338135,0.8494104811287672,0.783634120788362,0.8595319552020156,0.7896460960164686
106,0.030995309352874756,0.2109784483909607,0.8529495903894784,0.7864450810384397,0.8369267926770577,0.7762208835683659
107,0.043193936347961426,0.008208096027374268,0.85484849473854,0.7895079092880846,0.8545351935861935,0.7661236466274848
108,0.023035407066345215,0.10803937911987305,0.8533022791600607,0.7873723357174492,0.8397309137646584,0.7737538021260711
109,0.05211186408996582,0.029318809509277344,0.8542188731834541,0.7851109169176022,0.8605384423148422,0.7884875017227011
110,0.04693061113357544,0.07669073343276978,0.8524068096329087,0.7887308811110275,0.857904266737668,0.7536597401410435
111,0.07752996683120728,0.9629303216934204,0.8588499820033377,0.7890130186044737,0.8365917912143306,0.7648508059822882
